#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005b1a6fd0, pid=15960, tid=17756
#
# JRE version: Java(TM) SE Runtime Environment (8.0_11-b12) (build 1.8.0_11-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.11-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x116fd0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000001fed800):  JavaThread "main" [_thread_in_vm, id=17756, stack(0x00000000024f0000,0x00000000025f0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000008

Registers:
RAX=0x00000000024f9b80, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x0000000001fed800
RSP=0x00000000024f9b48, RBP=0x00000000024fa210, RSI=0x0000000001fed800, RDI=0x0000000001fed800
R8 =0x00000000028c0000, R9 =0x0000000000000006, R10=0x0000000000000000, R11=0x00000000024f9b30
R12=0x0000000000000000, R13=0x0000000704ecba78, R14=0x0000000000000001, R15=0x0000000001fed800
RIP=0x000000005b1a6fd0, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000000024f9b48)
0x00000000024f9b48:   000000005b29d249 0000000001fee4e8
0x00000000024f9b58:   0000000001fed800 0000000001fed800
0x00000000024f9b68:   0000000000000000 0000000000000000
0x00000000024f9b78:   000000078217b0b0 00000000024fa220
0x00000000024f9b88:   00000000028c061a 00000000028c04d0
0x00000000024f9b98:   0000000000000000 00000000024fa310
0x00000000024f9ba8:   00000000024fa220 0000000001fed800
0x00000000024f9bb8:   0000000000000058 0000000000000050
0x00000000024f9bc8:   0000000000000000 00000000024f9ed0
0x00000000024f9bd8:   0000000000000000 0000000704ecba78
0x00000000024f9be8:   0000000000000001 0000000001fed800
0x00000000024f9bf8:   00000000028c5360 000000000000027f
0x00000000024f9c08:   0000000000000000 0000000000000000
0x00000000024f9c18:   0000ffff00001fa0 0000000000000000
0x00000000024f9c28:   0000000000000000 0000000000000000
0x00000000024f9c38:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000005b1a6fd0)
0x000000005b1a6fb0:   48 3b c2 77 f3 41 0f b7 40 1e 4a 8d 4c 00 30 48
0x000000005b1a6fc0:   3b d1 73 e4 41 2b d0 8d 42 d0 c3 33 c0 c3 cc cc
0x000000005b1a6fd0:   48 8b 41 08 48 63 d2 48 8d 44 10 30 c3 cc cc cc
0x000000005b1a6fe0:   48 8b 41 08 48 8b 48 08 48 8b 41 18 48 8b 40 10 


Register to memory mapping:

RAX=0x00000000024f9b80 is pointing into the stack for thread: 0x0000000001fed800
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000001fed800 is a thread
RSP=0x00000000024f9b48 is pointing into the stack for thread: 0x0000000001fed800
RBP=0x00000000024fa210 is pointing into the stack for thread: 0x0000000001fed800
RSI=0x0000000001fed800 is a thread
RDI=0x0000000001fed800 is a thread
R8 =0x00000000028c0000 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x00000000024f9b30 is pointing into the stack for thread: 0x0000000001fed800
R12=0x0000000000000000 is an unknown value
R13=0x0000000704ecba78 is an oop
java.util.jar.JarFile 
 - klass: 'java/util/jar/JarFile'
R14=0x0000000000000001 is an unknown value
R15=0x0000000001fed800 is a thread


Stack: [0x00000000024f0000,0x00000000025f0000],  sp=0x00000000024f9b48,  free space=38k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x116fd0]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::StackOverflowError throw_exception
v  ~StubRoutines::call_stub
J 395  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x0000000002ae1b26 [0x0000000002ae1ac0+0x66]
J 433 C2 java.lang.ClassLoader.getResource(Ljava/lang/String;)Ljava/net/URL; (36 bytes) @ 0x0000000002b0360c [0x0000000002b03300+0x30c]
J 412 C1 java.net.URLClassLoader.getResourceAsStream(Ljava/lang/String;)Ljava/io/InputStream; (137 bytes) @ 0x0000000002af00bc [0x0000000002af0020+0x9c]
J 413 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClassData(Ljava/lang/String;)[B (53 bytes) @ 0x0000000002af240c [0x0000000002af1a80+0x98c]
J 396 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.getClass(Ljava/lang/String;)Ljava/lang/Class; (71 bytes) @ 0x0000000002ae766c [0x0000000002ae7060+0x60c]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef14c [0x0000000002aee8e0+0x86c]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
J 411 C1 org.eobjects.datacleaner.classloader.ExtensionClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (57 bytes) @ 0x0000000002aef204 [0x0000000002aee8e0+0x924]
